city,rank,area_name,population,pct_age_25_44,pct_bachelors_plus,median_household_income,pct_non_car_commute,pct_renters,population_density_sqkm,digital_propensity_score,tier
Toronto,1,Harbourfront-CityPlace,65120,48.2,71.3,72500,78.4,76.1,12850,86.9,Tier A (High)
Montreal,2,,104000,45.2,72.4,55200,76.4,78.6,12180,86.6,Tier A (High)
Montreal,3,,89170,44.8,68.2,52400,78.6,82.4,12640,85.1,Tier A (High)
Toronto,4,University,45200,46.8,74.5,85100,76.3,65.2,10100,84.5,Tier A (High)
Toronto,5,Bay-Cloverhill,32450,44.6,68.7,81200,75.1,71.3,11200,80.0,Tier A (High)
Toronto,6,Fort York-Liberty Village,12340,47.5,69.8,78200,62.4,72.8,8900,77.4,Tier A (High)
Toronto,7,Annex,30120,43.7,72.1,68400,72.5,68.4,9450,76.8,Tier A (High)
Toronto,8,Church-Wellesley,18920,42.1,62.4,58900,73.8,78.5,10950,72.8,Tier A (High)
Montreal,9,,139590,40.6,62.8,54800,68.2,72.4,9450,70.7,Tier A (High)
Montreal,10,,78151,42.1,58.4,52600,66.8,74.2,5640,70.1,Tier A (High)
Toronto,11,Trinity-Bellwoods,16780,41.2,63.5,71800,65.7,62.1,7850,65.9,Tier B (Medium)
Montreal,12,,69229,40.8,54.2,52800,62.8,72.8,6420,64.4,Tier B (Medium)
Montreal,13,,25260,34.2,72.6,82400,58.4,48.2,6280,64.0,Tier B (Medium)
Toronto,14,Kensington-Chinatown,17850,40.3,55.2,45600,71.2,74.2,9870,63.8,Tier B (Medium)
Montreal,15,,165031,38.2,58.4,48600,64.2,68.6,8240,61.1,Tier B (Medium)
Toronto,16,Yonge-Eglinton,30450,39.2,65.4,78600,58.4,56.8,7240,60.4,Tier B (Medium)
Toronto,17,South Riverdale,35620,38.4,58.7,67200,58.3,55.4,6520,54.8,Tier B (Medium)
Toronto,18,Roncesvalles,10560,36.8,64.1,82100,56.3,44.8,6210,53.6,Tier B (Medium)
Toronto,19,Yonge-Doris,32180,36.4,58.2,58200,52.6,62.4,7450,50.1,Tier B (Medium)
Montreal,20,,142222,35.8,44.2,44800,62.4,68.4,7890,49.4,Tier B (Medium)
Toronto,21,High Park North,18920,35.2,58.4,79800,54.6,45.1,5680,48.4,Tier B (Medium)
Toronto,22,Junction Area,15230,37.4,56.2,72400,51.8,48.2,5890,48.3,Tier B (Medium)
Toronto,23,High Park-Swansea,24850,34.1,62.8,86200,52.1,42.3,5120,47.8,Tier B (Medium)
Montreal,24,,136024,36.4,42.6,46200,58.4,64.8,5120,47.5,Tier B (Medium)
Toronto,25,Dovercourt Village,34560,36.1,52.8,65800,53.2,51.4,5780,46.1,Tier B (Medium)
Toronto,26,Rosedale-Moore Park,18640,29.7,74.2,162500,38.4,22.1,3680,45.5,Tier B (Medium)
Toronto,27,Danforth,14280,34.7,55.6,73200,52.4,44.6,5190,44.6,Tier B (Medium)
Toronto,28,The Beaches,22410,33.6,61.2,89500,48.2,38.7,5340,44.2,Tier B (Medium)
Toronto,29,Mimico-Queensway,22340,35.6,52.4,72600,48.2,52.4,5680,43.9,Tier B (Medium)
Toronto,30,North Toronto,21870,31.4,67.2,112400,42.1,32.4,4120,42.5,Tier B (Medium)
Montreal,31,,134245,32.4,48.6,56200,52.6,54.2,4560,42.4,Tier B (Medium)
Toronto,32,Willowdale West,25410,34.2,56.1,64800,46.8,49.8,5890,41.6,Tier B (Medium)
Montreal,32,,98828,33.4,52.6,62800,42.4,46.8,2680,41.6,Tier B (Medium)
Toronto,34,East Willowdale,28920,33.8,54.6,62400,48.2,52.1,6120,41.5,Tier B (Medium)
Toronto,35,Lawrence Park South,10230,28.3,71.8,148200,35.6,18.4,3450,38.8,Tier B (Medium)
Montreal,36,,44489,32.6,44.8,58200,42.8,52.4,3240,37.1,Tier B (Medium)
